#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	prediction	combined_score
CHEK2	BCL2L1	1857546	1848421	9606.ENSP00000372023	9606.ENSP00000302564	0	0	0	0	0	0	0	0.459	0	0.459
BCL2L1	SIRT1	1848421	1842473	9606.ENSP00000302564	9606.ENSP00000212015	0	0	0	0	0	0	0	0.457	0	0.458
BCL2L11	navitoclax	1858084	-24978538	9606.ENSP00000376943	-1.CID024978538	0	0	0	0	0	0	0	0.457	0	0.457
APAF1	MDM2	1862487	1861282	9606.ENSP00000448165	9606.ENSP00000417281	0	0	0	0	0	0	0	0.456	0	0.456
ATM	CREBBP	1846577	1845124	9606.ENSP00000278616	9606.ENSP00000262367	0	0	0	0	0	0.103	0	0.411	0	0.449
MAPK8	ATM	1853988	1846577	9606.ENSP00000353483	9606.ENSP00000278616	0	0	0	0	0	0	0	0.449	0	0.449
BCL2	clofarabine	1851168	-119182	9606.ENSP00000329623	-1.CID000119182	0	0	0	0	0	0	0	0.444	0	0.444
BCL2L1	clofarabine	1848421	-119182	9606.ENSP00000302564	-1.CID000119182	0	0	0	0	0	0	0	0.444	0	0.444
USP7	ATM	1852711	1846577	9606.ENSP00000343535	9606.ENSP00000278616	0	0	0	0	0.090	0	0	0.413	0	0.443
HIPK2	MDM4	1859047	1854537	9606.ENSP00000385571	9606.ENSP00000356150	0	0	0	0	0	0	0	0.436	0	0.436
BCL2L1	CREBBP	1848421	1845124	9606.ENSP00000302564	9606.ENSP00000262367	0	0	0	0	0	0	0	0.434	0	0.434
XPO1	KAT2B	1858987	1845408	9606.ENSP00000384863	9606.ENSP00000263754	0	0	0	0	0	0.074	0	0.413	0	0.433
DCK	TP53	1847023	1846083	9606.ENSP00000286648	9606.ENSP00000269305	0	0	0	0	0	0	0	0.420	0	0.420
BRCA1	KAT2B	1861387	1845408	9606.ENSP00000418960	9606.ENSP00000263754	0	0	0	0	0	0	0	0.420	0	0.420
XPO1	CDKN1A	1858987	1843736	9606.ENSP00000384863	9606.ENSP00000244741	0	0	0	0	0	0	0	0.419	0	0.418
arsenic-74	arsenic-72	-6335515	-6337076	-1.CID006335515	-1.CID006337076	0	0	0	0	0	0	0	0.418	0	0.418
BRCA1	BCL2L1	1861387	1848421	9606.ENSP00000418960	9606.ENSP00000302564	0	0	0	0	0	0	0	0.416	0	0.416
BCL2	SP1	1851168	1851138	9606.ENSP00000329623	9606.ENSP00000329357	0	0	0	0	0	0	0	0.417	0	0.416
APAF1	EP300	1862487	1845316	9606.ENSP00000448165	9606.ENSP00000263253	0	0	0	0	0	0.162	0	0.330	0	0.414
CDKN2A	XPO1	1859838	1858987	9606.ENSP00000394932	9606.ENSP00000384863	0	0	0	0	0	0.102	0	0.369	0	0.410
PRKDC	DCK	1849621	1847023	9606.ENSP00000313420	9606.ENSP00000286648	0	0	0	0	0	0	0	0.407	0	0.407
APAF1	PRKDC	1862487	1849621	9606.ENSP00000448165	9606.ENSP00000313420	0	0	0	0	0	0.104	0	0.360	0	0.402
XPO1	BCL2	1858987	1851168	9606.ENSP00000384863	9606.ENSP00000329623	0	0	0	0	0	0	0	0.400	0	0.400
